  0  0   1.05e-01
  0  0   1.05e-01
  0  0   1.06e-01
  0  0   1.07e-01
  0  0   1.08e-01
  0  0   1.10e-01
  0  0   1.13e-01
  0  0   1.18e-01
  0  0   1.24e-01
  0  0   1.32e-01
  0  0   1.39e-01
  0  0   1.43e-01
  0  0   1.41e-01
  0  0   1.32e-01
  0  0   1.20e-01
  0  0   1.07e-01
  0  0   9.68e-02
  0  0   8.94e-02
  0  0   8.44e-02
  0  0   8.10e-02
  0  0   7.89e-02
  2  4   2.96e-01
  0  0   2.96e-01
  0  0   2.97e-01
  0  0   2.98e-01
  0  0   2.99e-01
  0  0   3.01e-01
  0  0   3.04e-01
  0  0   3.08e-01
  0  0   3.15e-01
  0  0   3.24e-01
  0  0   3.37e-01
  0  0   3.52e-01
  0  0   3.66e-01
  0  0   3.72e-01
  0  0   3.64e-01
  0  0   3.42e-01
  0  0   3.11e-01
  0  0   2.81e-01
  0  0   2.57e-01
  0  0   2.40e-01
  0  0   2.28e-01
  0  0   2.20e-01
  0  0   2.15e-01
  2  5   6.63e-01
  0  0   6.63e-01
  0  0   6.64e-01
  0  0   6.65e-01
  0  0   6.67e-01
  0  0   6.70e-01
  0  0   6.75e-01
  0  0   6.82e-01
  0  0   6.92e-01
  0  0   7.07e-01
  0  0   7.26e-01
  0  0   7.48e-01
  0  0   7.67e-01
  0  0   7.72e-01
  0  0   7.51e-01
  0  0   7.06e-01
  0  0   6.47e-01
  0  0   5.90e-01
  0  0   5.45e-01
  0  0   5.13e-01
  0  0   4.90e-01
  0  0   4.76e-01
  0  0   4.66e-01
  3  4   8.07e-01
  0  0   8.07e-01
  0  0   8.08e-01
  0  0   8.10e-01
  0  0   8.13e-01
  0  0   8.17e-01
  0  0   8.23e-01
  0  0   8.33e-01
  0  0   8.47e-01
  0  0   8.68e-01
  0  0   8.97e-01
  0  0   9.35e-01
  0  0   9.76e-01
  0  0   1.01e+00
  0  0   1.03e+00
  0  0   1.03e+00
  0  0   1.01e+00
  0  0   9.78e-01
  0  0   9.53e-01
  0  0   9.35e-01
  0  0   9.22e-01
  0  0   9.13e-01
  0  0   9.08e-01
  3  5   5.27e-01
  0  0   5.28e-01
  0  0   5.29e-01
  0  0   5.31e-01
  0  0   5.33e-01
  0  0   5.37e-01
  0  0   5.43e-01
  0  0   5.52e-01
  0  0   5.65e-01
  0  0   5.85e-01
  0  0   6.12e-01
  0  0   6.47e-01
  0  0   6.87e-01
  0  0   7.25e-01
  0  0   7.51e-01
  0  0   7.61e-01
  0  0   7.56e-01
  0  0   7.45e-01
  0  0   7.33e-01
  0  0   7.24e-01
  0  0   7.18e-01
  0  0   7.14e-01
  0  0   7.11e-01
  4  5   1.53e+00
  0  0   1.53e+00
  0  0   1.53e+00
  0  0   1.54e+00
  0  0   1.54e+00
  0  0   1.55e+00
  0  0   1.57e+00
  0  0   1.59e+00
  0  0   1.63e+00
  0  0   1.68e+00
  0  0   1.75e+00
  0  0   1.84e+00
  0  0   1.93e+00
  0  0   2.02e+00
  0  0   2.08e+00
  0  0   2.09e+00
  0  0   2.04e+00
  0  0   1.96e+00
  0  0   1.88e+00
  0  0   1.82e+00
  0  0   1.78e+00
  0  0   1.75e+00
  0  0   1.73e+00
 0 0 0
  1  2   4.770e-05
  1  3   3.493e+02
  1  4   8.896e+00
  1  5   0.000e+00
  2  3   3.626e+02
  2  4   6.169e+01
  2  5   2.716e+02
  3  4   0.000e+00
  3  5   0.000e+00
  4  5   0.000e+00
  1  2        0.0
  2  4      174.4
  3  2    57187.1
  4  4    57246.8
  5  6    57327.9
