 67
** Atomic data from version 7 of the CHIANTI database **
%energy levels (n=2): Fuhr, J.R., et al., "NIST Atomic Spectra Database" Ver. 2.0, March 1999, NIST Physical Reference Data
%energy levels (n=3): Kelly,R.L., 1987, J.Phys.Chem.Ref.Data 16, Suppl. 1. 
%Theoretical energy levels: Zhang,H.L., Graziani,M., Pradhan,A.K., 1994, A&A, 283, 319.
%theoretical energy levels: Sampson and Zhang, 1995, unpublished calculations
%comment:  energy levels renumbered    
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E.Landi and P.R. Young - 8-Dec-2003
%filename: o_4.wgfa
%energy levels (n=2): Fuhr, J.R., et al., "NIST Atomic Spectra Database" Ver. 2.0, March 1999, NIST Physical Reference Data
%energy levels (n=3): Kelly,R.L., 1987, J.Phys.Chem.Ref.Data 16, Suppl. 1.
%Theoretical energy levels: Zhang,H.L., Graziani,M., Pradhan,A.K., 1994, A&A, 283, 319.
%theoretical energy levels: Sampson and Zhang, 1995, unpublished calculations
%A-values ground forbidden transition: Flower, D.R., Nussbaumer, H., 1975, A&A, 45, 145
%A-values allowed transitions 2s2.2p-2s.2p2, 2s2.2p-2s2.3s and 2s2.2p-2s2.3d: Correge,G., Hibbert,A., 2002, J.Phys.B, 35, 1211
%A-values allowed transitions 2s.2p2-2p3, 2s.2p2-3s2.3p, 2s2.3s-2s2.3p, 2s2.3p-3s2.3d, 2p3-3s2.3d, 
   2s.2p2-2s.2p.3s (4P levels in 3s, only): Tachiev, G., & Froese Fischer, C., 2000, J.Phys.B, 33, 2419
%A-values all other allowed transitions: Unpublished data of H.L. Zhang & D.H. Sampson, 1995
%comment: gf and A values for transitions 123-71 and 124-72 are estimates
%comment: The following table lists all those transitions for which the A-values
   are more than 30% different from the previous CHIANTI file (pre-v5):

  i  j       wvl       A_1       A_2   %diff

  1 16   279.631 1.91e+009 2.67e+009   39.44
  1 31   238.360 2.17e+010 2.91e+010   33.78
  2 16   279.934 3.85e+009 5.35e+009   38.81
  2 31   238.580 4.35e+009 5.81e+009   33.58
  2 50   238.570 2.56e+010 3.49e+010   35.97
 13 50   608.290 2.61e+003 5.80e+00522146.07
 12 31   608.459 5.02e+003 5.65e+00511163.96
  3 74   272.177 1.01e+009 1.70e+009   67.82
  8 73   442.880 1.72e+006 9.31e+007 5315.94
  9 73   476.918 5.79e+006 2.92e+006  -49.56
  3 88   272.077 2.52e+009 4.25e+009   68.43
  8 87   442.710 1.76e+006 9.38e+007 5238.65
  9 87   476.720 1.39e+006 4.68e+005  -66.35
  4 74   272.274 5.06e+009 8.47e+009   67.43
  6 73   379.924 7.63e+007 4.93e+008  546.18
 10 73   477.466 2.83e+006 1.14e+006  -59.58
  4 88   272.174 8.08e+008 1.36e+009   68.07
  6 87   379.798 7.41e+006 4.92e+007  564.19
  6 88   320.479 4.83e+004 7.41e+004   53.66
 10 87   477.269 7.02e+006 3.21e+006  -54.23
  4106   271.991 1.81e+009 3.07e+009   69.11
  5 87   313.979 6.57e+002 9.92e+003 1408.60
  5 88   272.310 2.74e+009 4.58e+009   67.30
  7 87   379.778 6.75e+007 4.44e+008  556.84
  5106   272.127 4.25e+009 7.15e+009   68.35
  7106   320.211 2.71e+004 8.98e+004  230.81

%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% P.R. Young and E. Landi - 12-Dec-2003

% filename: o_4.splups
%oscillator strengths: Dankwort, W., Trefftz, E., 1978, A&A, 65, 93
%oscillator strengths: Bhatia, A.K., Feldman, U., Seely, J.F., 1986, ADNDT, 35, 319
%oscillator strengths: Flower, D.R., Nussbaumer, H., 1975, A&A, 45, 145
%effective collision strengths (levels 1 - 15): Zhang, H.L., Graziani, M., Pradhan, A.K., 1994, A&A, 283, 319
%collision strengths (levels 16 and above): Sampson and Zhang, 1995, unpublished calculations
%comment: effective collision strengths are provided in the temperature range 3.0 < Log T < 5.65
%comment: transitions amongst levels 1-10 were re-fitted to better reproduce the low temperature behaviour (PRY 13-Jun-2006)
% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%  K.P. Dere and P.R. Young - Mar 2006
10 23
  0  0   5.17e-01
  0  0   5.35e-01
  0  0   5.61e-01
  0  0   5.71e-01
  0  0   5.65e-01
  0  0   5.32e-01
  0  0   4.71e-01
  0  0   3.97e-01
  0  0   3.22e-01
  0  0   2.52e-01
  0  0   1.97e-01
  0  0   1.58e-01
  0  0   1.32e-01
  0  0   1.15e-01
  0  0   1.04e-01
 0 0 0
  1  2   5.310e-04
  1  3   1.474e+03
  1  4   3.747e+01
  1  5   0.000e+00
  1  6   5.978e+08
  1  7   0.000e+00
  1  8   1.251e+09
  1  9   4.750e+09
  1 10   1.202e+09
  2  3   1.448e+03
  2  4   2.895e+02
  2  5   1.163e+03
  2  6   1.148e+08
  2  7   7.056e+08
  2  8   2.324e+09
  2  9   2.464e+09
  2 10   6.019e+09
  3  4   0.000e+00
  3  5   0.000e+00
  3  6   0.000e+00
  3  7   0.000e+00
  3  8   0.000e+00
  3  9   0.000e+00
  3 10   0.000e+00
  4  5   0.000e+00
  4  6   0.000e+00
  4  7   0.000e+00
  4  8   0.000e+00
  4  9   0.000e+00
  4 10   0.000e+00
  5  6   0.000e+00
  5  7   0.000e+00
  5  8   0.000e+00
  5  9   0.000e+00
  5 10   0.000e+00
  6  7   0.000e+00
  6  8   0.000e+00
  6  9   0.000e+00
  6 10   0.000e+00
  7  8   0.000e+00
  7  9   0.000e+00
  7 10   0.000e+00
  8  9   0.000e+00
  8 10   0.000e+00
  9 10   0.000e+00
  1  2        0.0
  2  4      385.9
  3  2    71439.8
  4  4    71570.1
  5  6    71755.5
  6  4   126950.2
  7  6   126936.3
  8  2   164366.4
  9  2   180480.8
 10  4   180724.2
